StudentID,Avg_Percent,Letter Grade,GPA Points,Course Number,Course Name,EarnedCrHrs,PotentialCrHrs,Grade_Level,CreditType,StoreCode,TermID
7387271345,97.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
7433650209,100.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
7811921419,100.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
7861922321,100.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
7999341555,100.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
8081373791,96.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
8365951467,100.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
8550244410,95.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
8609665148,87.0,B,3,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
8741021036,100.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
8830561002,90.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
9036383420,90.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
9042612629,95.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
9061169677,97.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
9317684597,92.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
9448197513,100.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
9690784677,94.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
9979604298,92.0,A,4,PE8,Phys Ed 8th,0.5,0.5,8,PE,Y1,3300
